K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\KukaForm.exe.config
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\KukaForm.exe
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\KukaForm.pdb
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\obj\Debug\KukaForm.csprojResolveAssemblyReference.cache
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\obj\Debug\KukaForm.Form1.resources
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\obj\Debug\KukaForm.Properties.Resources.resources
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\obj\Debug\KukaForm.csproj.GenerateResource.Cache
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\obj\Debug\KukaForm.exe
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\obj\Debug\KukaForm.pdb
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\AForge.Fuzzy.dll
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\AForge.dll
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\AForge.Fuzzy.pdb
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\AForge.Fuzzy.xml
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\AForge.pdb
K:\Мои Файлы\Универ\МИИ\Саша\KukaForm\KukaForm\bin\Debug\AForge.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\obj\Debug\KukaForm.Form1.resources
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\obj\Debug\KukaForm.Form2.resources
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\obj\Debug\KukaForm.Properties.Resources.resources
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\obj\Debug\KukaForm.csproj.GenerateResource.Cache
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\RobotElement\cvextern.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\RobotElement\msvcp120.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\RobotElement\msvcr120.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\RobotElement\opencv_ffmpeg300.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Contrib.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2015.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.ML.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.OCR.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Shape.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Stitching.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Superres.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.UI.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.UI.GL.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.VideoStab.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.Util.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Cuda.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Microsoft.VisualStudio.DebuggerVisualizers.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\ZedGraph.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Contrib.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Contrib.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.ML.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.ML.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.OCR.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.OCR.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Shape.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Shape.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Stitching.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Stitching.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Superres.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Superres.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.UI.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.UI.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.UI.GL.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.VideoStab.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.VideoStab.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.Util.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.Util.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Cuda.pdb
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Emgu.CV.Cuda.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\Microsoft.VisualStudio.DebuggerVisualizers.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\ZedGraph.xml
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\zh-CN\Emgu.CV.UI.resources.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\ru\Microsoft.VisualStudio.DebuggerVisualizers.resources.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\bin\Debug\zh-CN\ZedGraph.resources.dll
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\obj\Debug\KukaForm.Form3.resources
K:\Мои Файлы\Универ\Диплом\Мой диплом\VrepController\QuadrocopterARDrone\KukaForm\KukaForm\obj\Debug\KukaForm.Form4.resources
